DATE,Avg_Pos,Avg_Neg
02-04-2018,0.649985507,-0.503566946
03-04-2018,0.642005441,-0.485624365
04-04-2018,0.625030142,-0.52011759
05-04-2018,0.647090628,-0.47191
06-04-2018,0.615725344,-0.474223826
07-04-2018,0.621078716,-0.497633486
08-04-2018,0.63835407,-0.4912727
09-04-2018,0.645818453,-0.504740723
10-04-2018,0.633508432,-0.487806614
11-04-2018,0.651736103,-0.496417956
12-04-2018,0.642303485,-0.477857391
13-04-2018,0.637639992,-0.511894928
14-04-2018,0.633273398,-0.53655299
15-04-2018,0.65983141,-0.557339116
16-04-2018,0.646351943,-0.521239054
17-04-2018,0.600537159,-0.475932687
18-04-2018,0.610062562,-0.519414732
19-04-2018,0.592014623,-0.500210179
20-04-2018,0.609635785,-0.49756355
21-04-2018,0.59814088,-0.496401704
22-04-2018,0.651088397,-0.53176875
23-04-2018,0.625823177,-0.482341871
24-04-2018,0.627628578,-0.479984925
25-04-2018,0.635381322,-0.487819078
26-04-2018,0.629671421,-0.479418264
27-04-2018,0.636969797,-0.475326447
28-04-2018,0.647168571,-0.468550463
29-04-2018,0.633795238,-0.521304968
30-04-2018,0.641707618,-0.502859729
01-05-2018,0.627965259,-0.477461443
02-05-2018,0.64346256,-0.461550158
03-05-2018,0.626076725,-0.465742151
04-05-2018,0.651241939,-0.436663056
05-05-2018,0.643683897,-0.405984437
06-05-2018,0.638967708,-0.491979368
07-05-2018,0.638222846,-0.468230352
08-05-2018,0.633947244,-0.461827102
09-05-2018,0.636244942,-0.472178417
10-05-2018,0.642320315,-0.457957085
11-05-2018,0.64436554,-0.408779791
12-05-2018,0.645554714,-0.448551776
13-05-2018,0.622504373,-0.437698188
14-05-2018,0.641994814,-0.442429219
15-05-2018,0.636858367,-0.457381583
16-05-2018,0.631901766,-0.451988949
17-05-2018,0.642181343,-0.417416993
18-05-2018,0.638254533,-0.426501353
19-05-2018,0.637007977,-0.427964394
20-05-2018,0.654883993,-0.456354747
21-05-2018,0.644604199,-0.451370773
22-05-2018,0.64871887,-0.450499359
23-05-2018,0.645807499,-0.45022322
24-05-2018,0.648856372,-0.466392472
25-05-2018,0.646162151,-0.445661774
26-05-2018,0.658435041,-0.4303416
27-05-2018,0.652980058,-0.441226744
28-05-2018,0.648978862,-0.409475189
29-05-2018,0.620189104,-0.46597385
30-05-2018,0.639956849,-0.46697804
31-05-2018,0.658240274,-0.480758653
01-06-2018,0.68729638,-0.46705343
02-06-2018,0.687380575,-0.46691745
03-06-2018,0.691213878,-0.442213645
04-06-2018,0.667978905,-0.450034328
05-06-2018,0.675761842,-0.423148416
