Date,AvgPos,AvgNeg
02-04-2018,0.606105236,-0.577191824
03-04-2018,0.609758247,-0.605289815
04-04-2018,0.615424939,-0.537706882
05-04-2018,0.659091812,-0.531603845
06-04-2018,0.669136514,-0.549480824
07-04-2018,0.655812796,-0.555733181
08-04-2018,0.600076491,-0.648129287
09-04-2018,0.592247367,-0.59824655
10-04-2018,0.609180044,-0.594794375
11-04-2018,0.674742757,-0.596743289
12-04-2018,0.635632618,-0.626754913
13-04-2018,0.648185381,-0.644725054
14-04-2018,0.654623322,-0.676781897
15-04-2018,0.645073645,-0.666994158
16-04-2018,0.691601295,-0.598838045
17-04-2018,0.613636101,-0.609065472
18-04-2018,0.651631572,-0.594628765
19-04-2018,0.629714102,-0.594629605
20-04-2018,0.66603162,-0.618322624
21-04-2018,0.655256244,-0.630014601
22-04-2018,0.685271897,-0.630361194
23-04-2018,0.699959684,-0.580014128
24-04-2018,0.589786037,-0.635187403
25-04-2018,0.619126301,-0.601203045
26-04-2018,0.738456533,-0.549217166
27-04-2018,0.664770637,-0.610829754
28-04-2018,0.595427006,-0.63524014
29-04-2018,0.629974351,-0.557884404
30-04-2018,0.634908148,-0.607672716
01-05-2018,0.60199332,-0.593066279
02-05-2018,0.632316147,-0.622083347
03-05-2018,0.636259082,-0.646336902
04-05-2018,0.623239778,-0.655170964
05-05-2018,0.612784673,-0.656466762
06-05-2018,0.628395052,-0.6170598
07-05-2018,0.611304886,-0.565828039
08-05-2018,0.629852708,-0.597194092
09-05-2018,0.62739682,-0.630300054
10-05-2018,0.612267742,-0.594225147
11-05-2018,0.650334854,-0.598017808
12-05-2018,0.686911939,-0.576271327
13-05-2018,0.77303818,-0.640243727
14-05-2018,0.661141572,-0.646353803
15-05-2018,0.629406019,-0.600393695
16-05-2018,0.565304663,-0.615729289
17-05-2018,0.605960144,-0.592486067
18-05-2018,0.61079929,-0.606370222
19-05-2018,0.600811533,-0.598341301
20-05-2018,0.661513988,-0.689904775
21-05-2018,0.66152427,-0.610315456
22-05-2018,0.626943008,-0.616662582
23-05-2018,0.630120469,-0.601735298
24-05-2018,0.619698749,-0.651519268
25-05-2018,0.59464176,-0.603224451
26-05-2018,0.621713762,-0.642520552
27-05-2018,0.673166,-0.663977363
28-05-2018,0.629467707,-0.614295358
29-05-2018,0.643786022,-0.594448072
30-05-2018,0.598644654,-0.5837213
31-05-2018,0.69037472,-0.597065324
01-06-2018,0.616526599,-0.501083828
02-06-2018,0.603387604,-0.608136785
03-06-2018,0.638366134,-0.633407456
04-06-2018,0.613972241,-0.611730544
05-06-2018,0.761980962,-0.549121546
06-06-2018,0.632858775,-0.600607373
07-06-2018,0.63887641,-0.617437957
08-06-2018,0.660156625,-0.623332044
09-06-2018,0.643913785,-0.609691928
10-06-2018,0.619367438,-0.585227752
11-06-2018,0.590211516,-0.632836268
12-06-2018,0.681824091,-0.605028376
13-06-2018,0.627390993,-0.595706398
14-06-2018,0.630326826,-0.604381504
15-06-2018,0.649867116,-0.602987211
16-06-2018,0.632665914,-0.602243922
17-06-2018,0.756362884,-0.585173296
18-06-2018,0.610024721,-0.425494154
19-06-2018,0.640072528,-0.51441068
20-06-2018,0.614754662,-0.565053525
21-06-2018,0.621086548,-0.606784874
22-06-2018,0.609921363,-0.594740406
23-06-2018,0.600947878,-0.651894357
24-06-2018,0.593563533,-0.66657821
25-06-2018,0.498007698,-0.595360369
26-06-2018,0.641058906,-0.593423164
27-06-2018,0.647629179,-0.628566062
28-06-2018,0.643110816,-0.668576638
29-06-2018,0.613880128,-0.595990097
30-06-2018,0.628940794,-0.545551828
01-07-2018,0.645153654,-0.638034719
02-07-2018,0.622053392,-0.687416524
03-07-2018,0.613444299,-0.764226653
04-07-2018,0.655650284,-0.744867847
05-07-2018,0.765049313,-0.592614447
06-07-2018,0.633151232,-0.614535417
07-07-2018,0.633235278,-0.599788442
08-07-2018,0.641009167,-0.596815951
09-07-2018,0.615702335,-0.585805111
10-07-2018,0.602657218,-0.563167497
11-07-2018,0.634648115,-0.604970306
12-07-2018,0.629612843,-0.611010148
13-07-2018,0.637568444,-0.595290569
